category,key,value,unit,citation,createdAt,updatedAt
family-size,unknown,2.33,person,総務省統計局. 2015. 国勢調査,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
housing-size,1-room,20,m2,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
housing-size,2-room,30,m2,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
housing-size,3-room,40,m2,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
housing-size,4-room,60,m2,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
housing-size,5-6-room,80,m2,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
housing-size,7-more-room,120,m2,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
housing-size,unknown,38.99612182,m2,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-intensity,conventional,0.634319811,kgCO2e/kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-intensity,30-renewable,0.53349389,kgCO2e/kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-intensity,50-renewable,0.399059329,kgCO2e/kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-intensity,100-renewable,0.062972926,kgCO2e/kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-intensity,solar-panel,0.042861845,kgCO2e/kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-intensity,unknown,0.634319811,kgCO2e/kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-intensity-factor,conventional,0,kgCO2e/kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-intensity-factor,30-renewable,0.176470588,kgCO2e/kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-intensity-factor,50-renewable,0.411764706,kgCO2e/kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-intensity-factor,100-renewable,1,kgCO2e/kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-intensity-factor,solar-panel,1,kgCO2e/kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-intensity-factor,unknown,0,kgCO2e/kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
energy-amount-unknown,electricity,2156.268842,kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
energy-amount-unknown,gas,1325.561369,kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
energy-amount-unknown,kerosene,650.7599302,kWh,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
energy-heat-intensity,urban-gas,11.0399255,kWh/m3,資源エネルギー庁. 2006. 市町村別エネルギー消費統計作成のためのガイドライン,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
energy-heat-intensity,lpg,27.916689,kWh/m3,資源エネルギー庁. 2006. 市町村別エネルギー消費統計作成のためのガイドライン,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
energy-heat-intensity,kerosene,10.1944526,kWh/L,資源エネルギー庁. 2006. 市町村別エネルギー消費統計作成のためのガイドライン,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-season-factor,january,9.155365047,times,総務省統計局. 2015. 電気使用量の推移 平成27年２月27日より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-season-factor,february,8.92083057,times,総務省統計局. 2015. 電気使用量の推移 平成27年２月27日より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-season-factor,march,9.165491073,times,総務省統計局. 2015. 電気使用量の推移 平成27年２月27日より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-season-factor,april,10.81397346,times,総務省統計局. 2015. 電気使用量の推移 平成27年２月27日より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
electricity-season-factor,may,12.9543285,times,総務省統計局. 2015. 電気使用量の推移 平成27年２月27日より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
